"","gini","gasto_educ","inversion_extranjera","gasto_salud","gasto_segsocial","poblacion","dualismo_sectorial","diversidad_etnica","pib","tipo_regimen","bal_legislativo"
"257",NA,NA,2.88847291439674,NA,NA,25.0359077453613,-9.84372917787208,NA,NA,4,0.140349999070168
"258",NA,NA,3.38452993660852,NA,NA,24.5679588317871,NA,NA,NA,4,0.140349999070168
"259",50.1,3.9,NA,1.7,NA,39.7063102722168,NA,0,4550.41,4,0.106666699051857
"260",46,4.9,NA,3,NA,39.3106880187988,NA,0,4855.88,4,0.106666699051857
"261",44,8.5,NA,4.3,12.8,38.848560333252,NA,0,4695.32,4,0.106666699051857
"262",NA,4.4,NA,2.6,6.1,38.3149185180664,NA,0,4384.99,4,0.157894747331738
"263",NA,4.1,NA,2.5,6.4,37.7023391723633,NA,0,4520.48,2,0
"264",NA,4.1,0.691900090913834,2.4,8.2,37.0115394592285,NA,0,3774.56,2,0
"265",NA,4.1,-0.0101445107379703,2.1,7.6,36.2402114868164,NA,0,3837.7,2,0
"266",51.8,4.7,0.157195683448951,2.2,8.4,35.4080429077148,NA,0,4161.94,2,0
"267",51.5,4.4,1.17536807925107,2.2,9,34.5636749267578,NA,0,4461.88,2,0
"268",49.4,4.2,1.17705104291612,1.9,8.8,33.7692718505859,NA,0,4819.76,2,0
"269",51.3,4.1,0.772514230897491,2.1,9,33.0690841674805,-9.04683938259846,0,5102.47,2,0
"270",50.6,4.3,1.173231705445,1.9,10.8,32.4793891906738,-9.17511150524142,0,5311.37,2,0
"271",53.9,5,1.64753298786099,2.3,14.3,31.9901218414307,-10.70583335975,0,4416.28,2,0
"272",54.2,4.4,0.682838919886973,1.9,13.6,31.5854434967041,-9.93694977867985,0,4184.33,2,0
"273",55.5,4.3,0.405558500463621,2,13.6,31.2391567230225,-8.45914181019344,0,4388.33,2,0
"274",53.2,4,0.875287473009227,1.8,11.8,30.9320163726807,-12.564245875234,0,4376.25,2,0
"275",53.9,3.7,1.78021919689612,1.7,10.8,30.6551151275635,-11.6350267164177,0,4544.88,2,0
"276",47,3.2,4.26033818499218,2.1,8.8,30.4119644165039,-11.6753884457857,0,4767.9,2,0
"277",54.5,2.8,3.92802009848822,2.2,7.6,30.2092685699463,-11.4289802519825,0,5043.93,2,0
"278",57.3,2.6,4.52174833115272,2.1,7.1,30.057409286499,-10.7127369144586,0,5522.42,2,0
"279",46,2.5,2.09512823158912,2,7.2,29.958459854126,-10.5914353261053,0,5636.4,3,-0.150000013411045
"280",55.4,2.5,2.25866517170375,2,6.8,29.9132022857666,-9.17244203496796,0,5974.22,3,-0.150000013411045
"281",53,2.6,2.10511183024101,2.2,6.7,29.9033203125,-8.06619953043965,0,6628.8,3,-0.150000013411045
"282",50,2.7,2.1686169327275,2.3,6.8,29.8900413513184,-7.37753745612183,0,7002.86,3,-0.150000013411045
"283",54,2.7,4.681599492343,2.3,6.4,29.8256301879883,-6.76598159981893,0,7330.61,3,-0.266666604671627
"284",57.2,2.7,4.14440512902809,2.2,6.2,29.6779041290283,-6.46136518535345,0,8065.16,3,-0.266666604671627
"285",54,3,6.35433420076883,2.3,6.6,29.4386444091797,-9.35744344350463,0,8591.47,3,-0.266666604671627
"286",NA,3.1,6.36573425473803,2.3,6.6,29.1175270080566,-8.4640916644955,0,9079.52,3,-0.266666604671627
"287",54,3.5,5.83042491236693,2.5,7,28.7241020202637,-8.27825438584604,0,9266.02,3,-0.262499997857958
"288",57.3,3.8,12.0021669975968,2.6,7.9,28.2746047973633,-8.19263720180348,0,9134.63,3,-0.262499997857958
"289",54,3.7,6.12643258646448,2.8,7.2,27.7827186584473,-8.50493207868304,0,9449,3,-0.262499997857958
"290",NA,3.9,5.80583194736489,3,7.2,27.2521915435791,-8.4402807685224,0,9690.41,3,-0.262499997857958
"291",NA,4,3.59222180096325,3,7.1,26.6852874755859,-7.98095889964224,NA,9788.15,3,-0.179150003939867
"292",53,3.8,5.53366944107388,3,6.7,26.0934562683105,-8.32719400132305,NA,10080.4,3,-0.179150003939867
"293",NA,3.6,7.12776404793889,2.8,6.1,25.489896774292,-8.67865641787984,NA,10662.7,3,-0.179150003939867
"294",NA,3.3,5.61380095699689,2.8,6,24.8863296508789,-8.60722812971253,NA,11219.3,4,-0.179150003939867
"295",50.9,3.1,4.71864918299001,2.8,5.5,24.2865142822266,-8.93226172693344,NA,11645.3,4,-0.150000002235174
"296",NA,3.2,7.24461546329485,3,5.4,23.6962909698486,-8.60759654848669,NA,12136,4,-0.150000002235174
"297",NA,NA,8.42323354727521,NA,NA,23.1310291290283,-8.06634432377066,NA,12583.3,4,-0.150000002235174
"298",50.8,NA,7.47866041591962,NA,NA,22.6083583831787,-7.63812783749525,NA,11998.8,4,-0.150000002235174
"299",NA,NA,7.22991507954493,NA,NA,22.140209197998,-7.13602174535068,NA,NA,4,-0.216599993407726
"300",50.1,NA,9.33416900349146,NA,NA,21.7318954467773,-6.71781982744425,NA,NA,4,-0.216599993407726
"301",NA,NA,10.719522744888,NA,NA,21.3798961639404,NA,NA,NA,4,-0.216599993407726
"302",54,NA,0.597357169394858,NA,NA,45.8400421142578,NA,1,3064.73,3,-0.25
"303",51,1.7,0.551484797003535,0.8,NA,45.4647560119629,NA,1,3174.95,3,-0.25
"304",51,2,0.212850631985683,0.7,NA,45.0297966003418,NA,1,3292.85,3,-0.25
"305",NA,1.9,0.231127578412019,0.8,NA,44.5495796203613,NA,1,3425.06,3,-0.25
"306",52,1.8,0.330554647622232,4.6,NA,44.0427436828613,NA,1,3576.33,3,-0.178392000496387
"307",56,2,0.28299783227559,4.2,NA,43.5235900878906,NA,1,3526.52,3,-0.178392000496387
"308",50.8,1.9,0.162957709433182,3.9,NA,43.0015907287598,NA,1,3643.5,3,-0.178392000496387
"309",NA,1.4,0.333830170751929,3.8,NA,42.4775886535645,NA,1,3750.78,3,-0.178392000496387
"310",54.5,2.1,0.459947750764991,4.2,NA,41.9475593566895,NA,1,4000.95,3,-0.188442204147577
"311",55,2.4,0.454539120262692,4.5,NA,41.4040794372559,NA,1,4108.43,3,-0.188442204147577
"312",44.6,2.5,0.470462125336216,1.2,NA,40.8448829650879,18.5111249133667,1,4215.15,3,-0.188442204147577
"313",NA,2.7,0.728254276544348,1.2,NA,40.2671737670898,NA,1,4254.65,3,-0.188442204147577
"314",56,2.8,0.939231721644753,1.2,3,39.681583404541,NA,1,4223.17,3,-0.201005045324564
"315",43.4,2.9,1.59566957867312,1.1,2.7,39.1134948730469,NA,1,4164.87,3,-0.201005045324564
"316",NA,3.2,1.52667282755931,1.2,3,38.5939140319824,NA,1,4173.5,3,-0.201005045324564
"317",44.7,2.7,2.93170086770067,0.7,2.7,38.1411514282227,16.0516162164418,1,4157.73,3,-0.201005045324564
"318",NA,3.2,1.92888406564017,1.1,2.4,37.7603378295898,16.6296294891093,1,4284.28,3,-0.168341706506908
"319",NA,3.2,0.877016641418515,1.2,NA,37.4381294250488,17.3166203241475,1,4418.93,3,-0.168341706506908
"320",51.2,2.7,0.517691459384433,1.1,NA,37.1513137817383,16.0731589796416,1,4514.99,3,-0.168341706506908
"321",53.2,3.3,1.45674957383353,1.3,NA,36.8693046569824,15.3176480623137,1,4538.83,3,-0.168341706506908
"322",NA,3.2,1.2414894472161,1,2.6,36.5708503723145,15.3480928165791,1,4620.41,3,-0.15829149261117
"323",56.7,3.3,1.10791699892495,0.9,2.5,36.2513809204102,16.1222753441753,1,4590.01,3,-0.15829149261117
"324",48,3.2,1.47870562373687,0.9,2.8,35.9158515930176,14.3982640823689,1,4789.74,3,-0.0384615031071007
"325",60.4,3.4,1.71873896468588,1.5,3,35.5650787353516,12.7791041763883,1,4969.15,3,-0.0384615031071007
"326",58,3.5,1.77042271317566,2.1,4.1,35.2022972106934,14.7759062444264,1,5112.22,3,-0.154321050737053
"327",56.5,4.4,1.04680225890961,3.7,4.9,34.8300628662109,14.2835703461964,1,5271.82,3,-0.154321050737053
"328",54,4.4,3.20262764155841,3.1,7,34.4475746154785,12.6205654237786,1,5212.62,3,-0.154321050737053
"329",57.9,4.5,5.21492782764352,3.4,5.2,34.0540657043457,12.7090314024578,1,6174.17,3,-0.154321050737053
"330",57.25,4.9,2.87354601716879,4.1,4.5,33.6522064208984,13.2628143001081,1,6067.05,3,-0.154321050737053
"331",55,4.4,1.74959319478361,3.3,4,33.2453689575195,12.8606767982882,1,5598.54,3,-0.114906798582524
"332",55,4.2,2.4392265533233,2.9,4.6,32.8360900878906,7.84956309073011,1,5816.84,3,-0.114906798582524
"333",55,4.4,2.58844282363372,3.1,5,32.4257774353027,-13.2245825102638,1,5889.71,3,-0.114906798582524
"334",57,5.1,2.1787237966637,2.8,5.2,32.0147018432617,-11.8997606472926,NA,5953.58,3,-0.114906798582524
"335",53,5.2,1.81707877749359,2.8,4.8,31.6029396057129,-12.760282348416,NA,6153.05,3,-0.096950002014637
"336",55,4.9,2.57581835370719,2.3,6.1,31.1902599334717,-10.8813793616125,NA,6366.68,3,-0.096950002014637
"337",54,4.8,6.98567397262212,2.2,7.5,30.7770671844482,-12.9577882403864,NA,6662.06,3,-0.096950002014637
"338",57,4.7,4.14724370031399,2.2,7.2,30.3635787963867,-12.6140642685329,NA,7067.79,3,-0.096950002014637
"339",56,NA,4.28188179680552,NA,NA,29.9515323638916,-11.8701218879966,NA,7523.29,3,-0.237649992108345
"340",54,NA,4.32877716230725,NA,NA,29.5444869995117,-10.3844562327055,NA,7644.46,3,-0.237649992108345
"341",55,NA,3.43620621687361,NA,NA,29.1467056274414,-10.6337453447874,NA,7528.69,3,-0.237649992108345
"342",54,NA,2.24025634451712,NA,NA,28.7609252929688,-11.3015192474884,NA,NA,3,-0.237649992108345
"343",NA,NA,4.3670523114616,NA,NA,28.3877277374268,-10.7511432431607,NA,NA,3,-0.301849991083145
"344",NA,NA,4.06109427942219,NA,NA,28.0258941650391,-10.5910609139609,NA,NA,3,-0.301849991083145
"345",NA,3.4,NA,0.4,4.5,44.778678894043,NA,0,6485.47,4,0.131578957661986
"346",43,5,NA,1.3,4.8,44.1972427368164,NA,0,6707.92,4,0.131578957661986
"347",NA,5,NA,1,4.4,43.5638236999512,NA,0,6934.86,4,0.131578957661986
"348",NA,5.1,NA,1.6,5.1,42.878173828125,NA,0,7205.52,4,0.131578957661986
"349",45.2,5.1,NA,1.1,5.7,42.1393165588379,NA,0,7419.67,4,0.0350876562297344
"350",NA,5.5,NA,1,4.6,41.3549995422363,NA,0,7423.12,4,0.0350876562297344
"351",NA,6,NA,1.1,1.9,40.5336418151855,NA,0,7649.91,4,0.0350876562297344
"352",49,5.5,2.03422237422773,0.9,1.9,39.6993217468262,NA,0,8192.43,4,0.0350876562297344
"353",NA,6,1.37942429507652,1.2,1.8,38.8923835754395,NA,0,8338.66,4,0.0526315495371819
"354",45,6.2,1.07792814050876,1.1,2.2,38.1579666137695,NA,0,8503.85,4,0.0526315495371819
"355",NA,6.2,1.0887007166636,7.2,2.1,37.5254592895508,NA,0,8430.85,4,0.0526315495371819
"356",47.5,5,2.65263404626055,6.2,3.4,36.9932556152344,NA,0,7723.6,4,0.0526315495371819
"357",42,4.2,1.10871497187404,6,2.6,36.5524444580078,NA,0,6958.29,4,0.18421046808362
"358",45.1,4.7,1.52648567512079,5.3,3.2,36.2097320556641,-14.3198681361642,0,6972.86,4,0.18421046808362
"359",NA,4.2,1.21682869422499,5.6,5.1,35.9702949523926,-17.3741322144175,0,7239.36,4,0.18421046808362
"360",NA,5.1,1.45727359455223,5,7.4,35.8295516967773,-15.4417526880018,0,7177.23,4,0.18421046808362
"361",42,4.3,1.11356633711091,5.1,6.8,35.7859840393066,-13.6975948109548,0,7355.61,4,0.0701754651963711
"362",NA,4.7,1.37473330141009,5.8,6.8,35.8166961669922,-14.59847527437,0,7346.3,4,0.0701754651963711
"363",NA,4.4,2.01525147225191,6,5.2,35.8712768554688,-15.0712626997277,0,7326.57,4,0.0701754651963711
"364",42,4.5,1.47529957584235,6.8,4.6,35.8899574279785,-13.7840443315054,0,7432.19,4,0.0701754651963711
"365",42,4.2,2.19492046746102,7.2,4.6,35.8317604064941,-13.6281632457374,0,7464.17,4,-0.0263158138841391
"366",43,4.4,2.49073417518273,8.6,4.9,35.6870574951172,-12.0599597496454,0,7288.95,4,-0.0263158138841391
"367",43,4.3,2.63599548284879,7.2,5.4,35.4637985229492,-10.7552716852884,0,7710.86,4,-0.0263158138841391
"368",43,4.3,2.55958224314622,6.8,5.2,35.163890838623,-9.5646585113482,0,8040,4,-0.0263158138841391
"369",44,4.4,2.8188409747343,7.1,5.4,34.7948417663574,-8.0096188219444,0,8158.94,4,0.0614035092294216
"370",43,4.4,2.87399537538105,7.1,6.2,34.3641242980957,-7.9038126126971,0,8179.43,4,0.0614035092294216
"371",44,4.8,3.60501360389632,9.8,6,33.8757743835449,-8.7525967757284,0,8000.4,4,0.0614035092294216
"372",43,5.2,3.18162573854235,7.3,5.7,33.3333053588867,-7.6076466893032,0,8232.84,4,0.0614035092294216
"373",43,5.3,4.34754441757678,7.4,6,32.7443580627441,-7.2667400173988,0,8599.44,4,0.00877195596694946
"374",45,5.6,3.9215432478845,7.3,6.3,32.1157569885254,-9.1582248571393,0,8967.01,4,0.00877195596694946
"375",44,4.4,2.56210393975539,5.4,5.6,31.4539852142334,-10.943540404408,0,8939.73,4,0.00877195596694946
"376",48,4.7,2.80656645730923,6,5.4,30.7606754302979,-6.79940293029718,0,8968.42,4,0.00877195596694946
"377",48,5.1,3.91439523244983,6,5.3,30.0424785614014,-7.36425556338938,NA,9075.44,4,-0.0789999924600124
"378",47,5.1,3.2827954940044,6.1,5.3,29.315523147583,-6.35322689088502,NA,9407.71,4,-0.0789999924600124
"379",46,4.9,4.26876170926325,6,5.2,28.5996437072754,-6.17672457873086,NA,9622.32,4,-0.0789999924600124
"380",45,NA,4.31278039496076,5.9,NA,27.9094142913818,-6.2065988911819,NA,9949.06,4,-0.0789999924600124
"381",47,4.7,6.5216147900172,6,NA,27.2496967315674,-5.08219555874227,NA,10592.8,4,0.122800000011921
"382",47,NA,7.20346221897062,NA,NA,26.619535446167,-4.71736231305234,NA,11213.1,4,0.122800000011921
"383",47,NA,6.96666906973611,NA,NA,26.0204315185547,-5.09432093742226,NA,11408.7,4,0.122800000011921
"384",48,NA,4.58263789283588,NA,NA,25.4525127410889,-4.88394897194551,NA,11216.7,4,0.122800000011921
"385",46,NA,4.03773550486587,NA,NA,24.9155769348145,-7.822012824619,NA,NA,4,0.0701499916613102
"386",NA,NA,5.27704541156623,NA,NA,24.4121379852295,-7.70011122524106,NA,NA,4,0.0701499916613102
"387",NA,NA,5.90782909570011,NA,NA,23.9422550201416,-7.33496197166126,NA,NA,4,0.0701499916613102
"388",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"389",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"390",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"391",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"392",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"393",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"394",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"395",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"396",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"397",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0274725556373596
"398",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0274725556373596
"399",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0274725556373596
"400",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0274725556373596
"401",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0708333505317569
"402",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0708333505317569
"403",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0708333505317569
"404",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0708333505317569
"405",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0333333015441895
"406",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0333333015441895
"407",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0333333015441895
"408",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0333333015441895
"409",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.149999991059303
"410",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.149999991059303
"411",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.149999991059303
"412",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.149999991059303
"413",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.0833333134651184
"414",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0833333134651184
"415",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0833333134651184
"416",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.0833333134651184
"417",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.385905992239714
"418",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.385905992239714
"419",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.385905992239714
"420",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.123350001871586
"421",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.123350001871586
"422",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.123350001871586
"423",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.123350001871586
"424",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.106750000268221
"425",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.106750000268221
"426",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.106750000268221
"427",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.106750000268221
"428",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.196699996478856
"429",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.196699996478856
"430",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.196699996478856
"431",68.3,NA,NA,0.5,NA,44.0162124633789,NA,1,3156.34,1,0
"432",NA,NA,NA,0.4,NA,43.8681945800781,NA,1,3342.22,1,0
"433",NA,NA,NA,1.8,NA,43.7146415710449,NA,1,3477.6,1,0
"434",NA,3.5,NA,1.6,NA,43.5498733520508,NA,1,4080.35,1,0
"435",NA,2.8,NA,1.4,NA,43.3654670715332,NA,1,4442.18,1,0
"436",NA,3.3,NA,1.5,NA,43.1558952331543,NA,1,4685.04,1,0
"437",NA,2.9,-0.218875557393475,1.4,NA,42.9234657287598,NA,1,4856.17,1,0
"438",NA,3.4,0.312886954168931,1.5,NA,42.6714324951172,NA,1,5187.04,1,0
"439",NA,3,0.407632553170582,1.8,NA,42.3975486755371,NA,1,5432.72,1,0
"440",NA,3,0.4472610759275,1.6,NA,42.0988616943359,NA,1,5478.76,3,-0.36231885291636
"441",NA,4.9,0.391465718880209,1.8,2.9,41.7748069763184,NA,1,5643.95,3,-0.36231885291636
"442",NA,4.5,0.275093486735419,2.1,2.9,41.4249229431152,NA,1,5527.93,3,-0.36231885291636
"443",NA,4.1,0.200703933173697,2.2,2.9,41.0536231994629,NA,1,5555.42,3,-0.36231885291636
"444",NA,3.8,0.291502981668326,2,3.1,40.6709823608398,NA,1,4980.93,3,-0.36231885291636
"445",NA,3.6,0.29563905461818,1.9,2.5,40.2893676757813,NA,1,4995.99,3,-0.0214285105466843
"446",NA,3.7,0.361535121721331,1.1,2.6,39.9170227050781,NA,1,5070.38,3,-0.0214285105466843
"447",NA,4,0.528922805369612,1.1,2.2,39.557243347168,NA,1,5079.57,3,-0.0214285105466843
"448",44.5,3.8,0.882009256068712,1.4,2.6,39.2073783874512,NA,1,4677.19,3,-0.00704224314540625
"449",43.9,3.2,1.18756778476777,1.3,2.1,38.8624038696289,16.6375283691116,1,4919.65,3,0.138888852670789
"450",NA,3,1.15183912614149,1.1,1.9,38.5149765014648,16.4958286822053,1,4819.56,3,0.138888852670789
"451",NA,2.7,0.826810818532832,1.6,2.6,38.1602745056152,13.927619537275,1,4705.33,3,0.138888852670789
"452",NA,2.5,0.941831073317196,1.4,1.8,37.7970733642578,13.8342574014461,1,4991.21,3,-0.118055590428412
"453",NA,2.4,0.983758888252825,1.7,2,37.4279327392578,13.0820257082773,1,5054.02,3,-0.118055590428412
"454",NA,3.6,2.50138260949827,1.8,2.3,37.0563735961914,17.0091877995426,1,5010.82,3,-0.454545410815626
"455",62.5,2.5,2.53798138207953,1.8,3.1,36.6873168945313,15.9658036082164,1,5136.63,3,-0.454545410815626
"456",55.5,2.8,1.85196858328035,1.8,3.1,36.3236274719238,16.4225600291846,1,5107.83,3,-0.350649406202137
"457",NA,2.9,1.9808234758739,1.1,2.2,35.9669342041016,14.7917212590151,1,5055.16,3,-0.350649406202137
"458",NA,2.2,2.5707108395873,1,1.7,35.6152725219727,14.1098964547044,1,5167.92,3,-0.365853702649474
"459",56.2,2.7,3.10914577010949,0.9,1.7,35.2640151977539,11.0228753476218,1,5197.56,3,-0.365853702649474
"460",57,2.2,3.30065864638905,0.9,1.4,34.9072265625,10.8282661919391,1,4668.4,3,-0.11983469966799
"461",54,1.8,-0.127892583165029,0.7,1.4,34.5415077209473,-12.9626059731407,1,4776.84,3,-0.11983469966799
"462",NA,2.3,2.20108486045059,0.9,2,34.1656112670898,-17.6551316631213,1,5033.75,3,-0.11983469966799
"463",NA,2.8,2.74357251922969,1,1.4,33.7825889587402,NA,NA,5227.29,3,-0.11983469966799
"464",53,2.4,2.68713101741545,1.1,1.9,33.3984680175781,-19.3438980807327,NA,5259.04,3,-0.125
"465",52,2.6,2.287241330465,1.2,2.1,33.0209541320801,-22.3297513650552,NA,5539.42,3,-0.125
"466",52,2.6,1.18874605515093,1.2,2.3,32.6549644470215,-21.4621411924925,NA,5766.73,3,-0.125
"467",51.5,2.7,0.579950851142313,1.3,2.4,32.3013381958008,-21.4045333547198,NA,5890.09,3,-0.125
"468",52,NA,0.380084250544774,NA,NA,31.957555770874,-19.7628056378468,NA,5973.51,4,-0.25
"469",48,NA,1.71229906262066,NA,NA,31.6207618713379,-19.401330526173,NA,6305.07,4,0.527149999514222
"470",47,NA,0.492150408607298,NA,NA,31.2869567871094,-18.196999531437,NA,6170.96,4,0.366899993270636
"471",47,NA,0.234284322536376,NA,NA,30.9532604217529,-18.019608320655,NA,NA,4,0.366899993270636
"472",NA,NA,0.811826994496013,NA,NA,30.6199378967285,-18.3551058294103,NA,NA,4,0.366899993270636
"473",NA,NA,0.667153097767877,NA,NA,30.28737449646,-18.7132497342956,NA,NA,4,0.366899993270636
"474",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"475",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"476",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"477",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"478",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"479",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"480",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"481",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"482",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"483",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"484",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"485",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"486",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"487",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"488",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0
"489",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.716666663065553
"490",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.716666663065553
"491",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.716666663065553
"492",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.816666677594185
"493",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.816666677594185
"494",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.816666677594185
"495",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.672618927434087
"496",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.672618927434087
"497",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.672618927434087
"498",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.357142826542258
"499",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.357142826542258
"500",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-0.357142826542258
"501",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.197530812583864
"502",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.197530812583864
"503",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.197530812583864
"504",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.178571466356516
"505",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.178571466356516
"506",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.178571466356516
"507",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.138600034639239
"508",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.138600034639239
"509",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.138600034639239
"510",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.166600003838539
"511",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.166600003838539
"512",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.166600003838539
"513",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.119000002741814
"514",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.119000002741814
"515",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.119000002741814
"516",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,-0.172700025141239
"517",NA,2,NA,NA,NA,44.6158866882324,NA,1,4048.36,1,0
"518",NA,NA,NA,NA,NA,44.5962066650391,NA,1,4163.46,1,0
"519",NA,1.9,NA,0.9,0.6,44.6127548217773,NA,1,4455.53,1,0
"520",NA,1.9,NA,0.9,0.5,44.6599502563477,NA,1,4646.53,1,0
"521",NA,1.8,NA,0.8,0.6,44.7300834655762,NA,1,4827.42,1,0
"522",NA,1.5,NA,0.8,0.9,44.816764831543,NA,1,4838.83,1,0
"523",NA,1.6,NA,0.8,0.9,44.9167785644531,NA,1,4966.05,1,0
"524",NA,1.4,1.77903468688919,0.8,1.2,45.0277252197266,NA,1,5212.74,1,0
"525",NA,1.4,2.09534471019237,0.8,0.5,45.144718170166,NA,1,5347.54,1,0
"526",49.7,1.4,1.69501342603619,0.9,0.4,45.2624130249023,NA,1,5572.65,1,0
"527",NA,1.8,1.40505412758935,1.4,0.4,45.3758354187012,NA,1,5742.98,1,0
"528",NA,1.8,1.47661917801146,1.2,0.4,45.4841537475586,NA,1,5641.85,1,0
"529",NA,1.6,0.884478637493766,0.7,0.4,45.5839080810547,NA,1,5410.63,1,0
"530",NA,1.4,0.497237547962517,0.7,0.4,45.6650047302246,NA,1,5176.67,1,0
"531",NA,1.4,0.401267154027223,0.7,0.4,45.7159729003906,NA,1,5033.9,1,0
"532",NA,1.2,0.635694408150696,0.5,0.3,45.730411529541,NA,1,4911.4,1,0
"533",NA,1.4,0.95133225608702,0.6,0.4,45.7052688598633,NA,1,4801.09,3,-0.544999992474914
"534",57.6,2.2,2.12015137201896,0.9,0.4,45.6454620361328,NA,1,4655.74,3,-0.544999992474914
"535",NA,1.4,4.20704787772468,1.2,0,45.5620460510254,NA,1,4643.65,3,-0.544999992474914
